timestamp,cpu_usage,load_avg,prediction
2026-01-02 13:49:12,12.4,0.2255859375,0
2026-01-02 13:49:12,24.8,0.2255859375,0
2026-01-02 13:49:13,18.6,0.2255859375,0
2026-01-02 13:49:13,24.9,0.2255859375,0
2026-01-02 13:49:13,24.8,0.2255859375,0
2026-01-02 13:49:13,12.4,0.2255859375,0
2026-01-02 13:49:13,12.4,0.2255859375,0
2026-01-02 13:49:14,24.9,0.2255859375,0
2026-01-02 13:49:14,18.6,0.2255859375,0
2026-01-02 13:49:14,24.9,0.2255859375,0
2026-01-02 13:49:14,12.4,0.20751953125,0
2026-01-02 13:49:14,24.8,0.20751953125,0
2026-01-02 13:49:15,31.2,0.20751953125,0
2026-01-02 13:49:15,12.4,0.20751953125,0
2026-01-02 13:49:15,24.9,0.20751953125,0
2026-01-02 13:49:15,18.6,0.20751953125,0
2026-01-02 13:49:15,17.7,0.20751953125,0
2026-01-02 13:49:16,24.9,0.20751953125,0
2026-01-02 13:49:16,31.1,0.20751953125,0
2026-01-02 13:49:16,31.1,0.20751953125,0
2026-01-02 13:49:16,12.5,0.20751953125,0
2026-01-02 13:49:16,18.7,0.20751953125,0
2026-01-02 13:49:17,31.0,0.20751953125,0
2026-01-02 13:49:17,12.5,0.20751953125,0
2026-01-02 13:49:17,31.2,0.20751953125,0
2026-01-02 13:49:17,18.6,0.20751953125,0
2026-01-02 13:49:17,12.4,0.20751953125,0
2026-01-02 13:49:17,24.9,0.20751953125,0
2026-01-02 13:49:18,18.6,0.20751953125,0
2026-01-02 13:49:18,31.1,0.20751953125,0
2026-01-02 13:49:18,12.5,0.20751953125,0
2026-01-02 13:49:18,31.1,0.20751953125,0
2026-01-02 13:49:18,18.6,0.20751953125,0
2026-01-02 13:49:19,18.7,0.20751953125,0
2026-01-02 13:49:19,12.4,0.20751953125,0
2026-01-02 13:49:19,31.1,0.27099609375,0
2026-01-02 13:49:19,12.4,0.27099609375,0
2026-01-02 13:49:19,18.6,0.27099609375,0
2026-01-02 13:49:20,24.9,0.27099609375,0
2026-01-02 13:49:20,18.7,0.27099609375,0
2026-01-02 13:49:20,12.4,0.27099609375,0
2026-01-02 13:49:20,23.6,0.27099609375,0
2026-01-02 13:49:20,31.1,0.27099609375,0
2026-01-02 13:49:21,24.8,0.27099609375,0
2026-01-02 13:49:21,17.7,0.27099609375,0
2026-01-02 13:49:21,18.6,0.27099609375,0
2026-01-02 13:49:21,12.4,0.27099609375,0
2026-01-02 13:49:21,24.8,0.27099609375,0
2026-01-02 13:49:22,6.2,0.27099609375,0
2026-01-02 13:49:22,6.2,0.27099609375,0
2026-01-02 13:49:22,24.8,0.27099609375,0
2026-01-02 13:49:22,11.8,0.27099609375,0
2026-01-02 13:49:22,24.9,0.27099609375,0
2026-01-02 13:49:23,18.6,0.27099609375,0
2026-01-02 13:49:23,37.3,0.27099609375,0
2026-01-02 13:49:23,24.9,0.27099609375,0
2026-01-02 13:50:36,12.4,1.662109375,1
2026-01-02 13:50:36,26.7,1.662109375,1
2026-01-02 13:50:36,6.2,1.662109375,1
2026-01-02 13:50:37,24.9,1.662109375,1
2026-01-02 13:50:37,18.6,1.662109375,1
2026-01-02 13:50:37,6.2,1.662109375,1
2026-01-02 13:50:37,31.1,1.662109375,1
2026-01-02 13:50:37,13.3,1.662109375,1
2026-01-02 13:50:38,18.6,1.662109375,1
2026-01-02 13:50:38,26.7,1.662109375,1
2026-01-02 13:50:38,18.7,1.662109375,1
2026-01-02 13:50:38,18.7,1.662109375,1
2026-01-02 13:50:38,31.1,1.662109375,1
2026-01-02 13:50:38,18.7,1.662109375,1
2026-01-02 13:50:39,31.0,1.662109375,1
2026-01-02 13:50:39,12.5,1.662109375,1
2026-01-02 13:50:39,24.9,1.60888671875,1
2026-01-02 13:50:39,24.9,1.60888671875,1
2026-01-02 13:50:39,18.6,1.60888671875,1
2026-01-02 13:50:40,6.2,1.60888671875,1
2026-01-02 13:50:40,18.6,1.60888671875,1
2026-01-02 13:50:40,12.4,1.60888671875,1
2026-01-02 13:50:40,23.5,1.60888671875,1
2026-01-02 13:50:40,31.1,1.60888671875,1
2026-01-02 13:50:41,6.2,1.60888671875,1
2026-01-02 13:50:41,26.7,1.60888671875,1
2026-01-02 13:50:41,24.8,1.60888671875,1
2026-01-02 13:50:41,33.4,1.60888671875,1
2026-01-02 13:50:41,13.4,1.60888671875,1
2026-01-02 13:50:41,23.6,1.60888671875,1
2026-01-02 13:50:42,18.6,1.60888671875,1
2026-01-02 13:50:42,20.0,1.60888671875,1
2026-01-02 13:50:42,24.9,1.60888671875,1
2026-01-02 13:50:42,18.8,1.60888671875,1
2026-01-02 13:50:42,18.6,1.60888671875,1
2026-01-02 13:50:43,31.2,1.60888671875,1
2026-01-02 13:50:43,18.7,1.60888671875,1
2026-01-02 13:50:43,24.9,1.60888671875,1
2026-01-02 13:50:43,12.4,1.60888671875,1
2026-01-02 13:50:43,24.9,1.60888671875,1
2026-01-02 13:50:44,18.6,1.60888671875,1
2026-01-02 13:50:44,6.2,1.60888671875,1
2026-01-02 13:50:44,12.4,1.60888671875,1
2026-01-02 13:50:44,18.7,1.56005859375,1
2026-01-02 13:50:44,26.7,1.56005859375,1
2026-01-02 13:50:44,18.7,1.56005859375,1
2026-01-02 13:50:45,18.7,1.56005859375,1
2026-01-02 13:50:45,12.4,1.56005859375,1
2026-01-02 13:50:45,12.4,1.56005859375,1
2026-01-02 13:50:45,24.8,1.56005859375,1
2026-01-02 13:50:45,6.2,1.56005859375,1
2026-01-02 13:50:46,18.6,1.56005859375,1
2026-01-02 13:50:46,24.9,1.56005859375,1
2026-01-02 13:50:46,13.4,1.56005859375,1
2026-01-02 13:50:46,12.4,1.56005859375,1
2026-01-02 13:50:46,24.9,1.56005859375,1
2026-01-02 13:50:47,18.6,1.56005859375,1
2026-01-02 13:50:47,18.7,1.56005859375,1
2026-01-02 13:50:47,18.7,1.56005859375,1
2026-01-02 13:50:47,18.6,1.56005859375,1
2026-01-02 13:50:47,12.4,1.56005859375,1
2026-01-02 13:50:47,37.3,1.56005859375,1
2026-01-02 13:50:48,12.4,1.56005859375,1
2026-01-02 13:50:48,26.7,1.56005859375,1
2026-01-02 13:50:48,24.9,1.56005859375,1
2026-01-02 13:50:48,18.7,1.56005859375,1
2026-01-02 13:50:48,6.2,1.56005859375,1
2026-01-02 13:50:49,13.4,1.56005859375,1
2026-01-02 13:50:49,24.8,1.56005859375,1
2026-01-02 13:50:49,17.7,1.56005859375,1
2026-01-02 13:50:49,18.6,1.51513671875,1
2026-01-02 13:50:49,12.5,1.51513671875,1
2026-01-02 13:50:50,33.4,1.51513671875,1
2026-01-02 13:50:50,18.7,1.51513671875,1
2026-01-02 13:50:50,12.4,1.51513671875,1
2026-01-02 13:50:50,26.7,1.51513671875,1
2026-01-02 13:50:50,12.4,1.51513671875,1
2026-01-02 13:50:50,12.4,1.51513671875,1
2026-01-02 13:50:51,6.2,1.51513671875,1
2026-01-02 13:50:51,12.4,1.51513671875,1
2026-01-02 13:50:51,18.6,1.51513671875,1
2026-01-02 13:50:51,18.7,1.51513671875,1
2026-01-02 13:50:51,24.8,1.51513671875,1
2026-01-02 13:50:52,18.6,1.51513671875,1
2026-01-02 13:50:52,18.6,1.51513671875,1
2026-01-02 13:50:52,18.6,1.51513671875,1
2026-01-02 13:50:52,18.7,1.51513671875,1
2026-01-02 13:50:52,20.1,1.51513671875,1
2026-01-02 13:50:52,12.4,1.51513671875,1
2026-01-02 13:50:53,26.7,1.51513671875,1
2026-01-02 13:50:53,26.7,1.51513671875,1
2026-01-02 13:50:53,12.5,1.51513671875,1
2026-01-02 13:50:53,24.8,1.51513671875,1
2026-01-02 13:50:53,0.0,1.51513671875,1
2026-01-02 13:50:54,24.9,1.51513671875,1
2026-01-02 13:50:54,20.1,1.51513671875,1
2026-01-02 13:50:54,18.6,1.51513671875,1
2026-01-02 13:50:54,12.4,1.4736328125,1
2026-01-02 13:50:54,18.6,1.4736328125,1
2026-01-02 13:50:54,26.8,1.4736328125,1
2026-01-02 13:50:55,12.5,1.4736328125,1
2026-01-02 13:50:55,24.8,1.4736328125,1
2026-01-02 13:50:55,24.9,1.4736328125,1
2026-01-02 13:50:55,18.6,1.4736328125,1
2026-01-02 13:50:55,6.2,1.4736328125,1
2026-01-02 13:50:56,31.1,1.4736328125,1
2026-01-02 13:50:56,6.2,1.4736328125,1
2026-01-02 13:50:56,18.6,1.4736328125,1
2026-01-02 13:50:56,23.6,1.4736328125,1
2026-01-02 13:50:56,6.7,1.4736328125,1
2026-01-02 13:50:57,18.7,1.4736328125,1
2026-01-02 13:50:57,12.4,1.4736328125,1
2026-01-02 13:50:57,18.6,1.4736328125,1
2026-01-02 13:50:57,20.0,1.4736328125,1
2026-01-02 13:50:57,18.7,1.4736328125,1
2026-01-02 13:50:57,24.9,1.4736328125,1
2026-01-02 13:50:58,6.7,1.4736328125,1
2026-01-02 13:50:58,18.7,1.4736328125,1
2026-01-02 13:50:58,13.4,1.4736328125,1
2026-01-02 13:50:58,18.6,1.4736328125,1
2026-01-02 13:50:58,12.4,1.4736328125,1
2026-01-02 13:50:59,6.2,1.4736328125,1
2026-01-02 13:50:59,6.2,1.4736328125,1
2026-01-02 13:50:59,24.9,1.4736328125,1
2026-01-02 13:50:59,24.9,1.435546875,1
2026-01-02 13:50:59,18.6,1.435546875,1
2026-01-02 13:51:00,18.6,1.435546875,1
2026-01-02 13:51:00,12.5,1.435546875,1
2026-01-02 13:51:00,31.1,1.435546875,1
2026-01-02 13:51:00,13.4,1.435546875,1
2026-01-02 13:51:00,18.7,1.435546875,1
2026-01-02 13:51:00,26.8,1.435546875,1
2026-01-02 13:51:01,26.7,1.435546875,1
2026-01-02 13:51:01,18.7,1.435546875,1
2026-01-02 13:51:01,23.6,1.435546875,1
2026-01-02 13:51:01,5.9,1.435546875,1
2026-01-02 13:51:01,18.6,1.435546875,1
2026-01-02 13:51:02,12.4,1.435546875,1
2026-01-02 13:51:02,18.6,1.435546875,1
2026-01-02 13:51:02,6.2,1.435546875,1
2026-01-02 13:51:02,12.4,1.435546875,1
2026-01-02 13:51:02,12.4,1.435546875,1
2026-01-02 13:51:02,13.4,1.435546875,1
2026-01-02 13:51:03,12.4,1.435546875,1
2026-01-02 13:51:03,18.6,1.435546875,1
2026-01-02 13:51:03,12.5,1.435546875,1
2026-01-02 13:51:03,18.6,1.435546875,1
2026-01-02 13:51:03,12.4,1.435546875,1
2026-01-02 13:51:04,6.2,1.435546875,1
2026-01-02 13:51:04,24.9,1.435546875,1
2026-01-02 13:51:04,24.9,1.435546875,1
2026-01-02 13:51:04,18.6,1.48095703125,1
2026-01-02 13:51:04,12.4,1.48095703125,1
2026-01-02 13:51:04,18.6,1.48095703125,1
2026-01-02 13:51:05,12.4,1.48095703125,1
2026-01-02 13:51:05,18.6,1.48095703125,1
2026-01-02 13:51:05,24.9,1.48095703125,1
2026-01-02 13:51:05,12.4,1.48095703125,1
2026-01-02 13:51:05,13.4,1.48095703125,1
2026-01-02 13:51:06,12.4,1.48095703125,1
2026-01-02 13:51:06,24.9,1.48095703125,1
2026-01-02 13:51:21,118.6,1.3740234375,0
2026-01-02 13:51:21,112.4,1.3740234375,0
2026-01-02 13:51:21,126.8,1.3740234375,0
2026-01-02 13:51:21,112.4,1.3740234375,0
2026-01-02 13:51:22,112.4,1.3740234375,0
2026-01-02 13:51:22,126.8,1.3740234375,0
2026-01-02 13:51:22,133.5,1.3740234375,0
2026-01-02 13:51:22,112.4,1.3740234375,0
2026-01-02 13:51:22,120.1,1.3740234375,0
2026-01-02 13:51:23,131.1,1.3740234375,0
2026-01-02 13:51:23,106.2,1.3740234375,0
2026-01-02 13:51:23,124.8,1.3740234375,0
2026-01-02 13:51:23,112.4,1.3740234375,0
2026-01-02 13:51:23,106.2,1.3740234375,0
2026-01-02 13:51:23,120.1,1.3740234375,0
2026-01-02 13:51:24,133.5,1.3740234375,0
2026-01-02 13:51:24,118.6,1.3740234375,0
2026-01-02 13:51:24,106.2,1.34375,0
2026-01-02 13:51:24,124.9,1.34375,0
2026-01-02 13:51:24,112.4,1.34375,0
2026-01-02 13:51:25,118.6,1.34375,0
2026-01-02 13:51:25,106.2,1.34375,0
2026-01-02 13:51:25,118.6,1.34375,0
2026-01-02 13:51:25,126.7,1.34375,0
2026-01-02 13:51:25,112.4,1.34375,0
2026-01-02 13:51:25,118.6,1.34375,0
2026-01-02 13:51:26,106.7,1.34375,0
2026-01-02 13:51:26,124.8,1.34375,0
2026-01-02 13:51:26,100.0,1.34375,0
2026-01-02 13:51:26,126.8,1.34375,0
2026-01-02 13:51:26,120.1,1.34375,0
2026-01-02 13:51:27,137.3,1.34375,0
2026-01-02 13:51:27,106.2,1.34375,0
2026-01-02 13:51:27,118.6,1.34375,0
2026-01-02 13:51:27,118.6,1.34375,0
2026-01-02 13:51:27,106.2,1.34375,0
2026-01-02 13:51:27,118.6,1.34375,0
2026-01-02 13:51:28,126.8,1.34375,0
2026-01-02 13:51:28,126.8,1.34375,0
2026-01-02 13:51:28,112.4,1.34375,0
2026-01-02 13:51:28,118.6,1.34375,0
2026-01-02 13:51:28,112.4,1.34375,0
2026-01-02 13:51:29,112.4,1.34375,0
2026-01-02 13:51:29,118.6,1.34375,0
2026-01-02 13:51:29,118.7,1.34375,0
2026-01-02 13:51:29,124.8,1.31591796875,0
2026-01-02 13:51:29,126.8,1.31591796875,0
2026-01-02 13:51:29,126.8,1.31591796875,0
2026-01-02 13:51:30,120.1,1.31591796875,0
2026-01-02 13:51:30,126.8,1.31591796875,0
2026-01-02 13:51:30,112.4,1.31591796875,0
2026-01-02 13:51:30,112.4,1.31591796875,0
2026-01-02 13:51:30,133.4,1.31591796875,0
2026-01-02 13:51:31,153.4,1.31591796875,0
2026-01-02 13:51:31,112.4,1.31591796875,0
2026-01-02 13:51:31,143.5,1.31591796875,0
2026-01-02 13:51:31,113.4,1.31591796875,0
2026-01-02 13:51:31,133.5,1.31591796875,0
2026-01-02 13:51:31,106.2,1.31591796875,0
2026-01-02 13:51:32,100.0,1.31591796875,0
2026-01-02 13:51:32,112.4,1.31591796875,0
2026-01-02 13:51:32,133.5,1.31591796875,0
2026-01-02 13:51:32,100.0,1.31591796875,0
2026-01-02 13:51:32,118.6,1.31591796875,0
2026-01-02 13:51:32,126.8,1.31591796875,0
2026-01-02 13:51:33,126.8,1.31591796875,0
2026-01-02 13:51:33,112.4,1.31591796875,0
2026-01-02 13:51:33,124.8,1.31591796875,0
2026-01-02 13:51:33,133.5,1.31591796875,0
2026-01-02 13:51:33,118.6,1.31591796875,0
2026-01-02 13:51:34,120.1,1.31591796875,0
2026-01-02 13:51:34,133.4,1.31591796875,0
2026-01-02 13:51:34,106.2,1.31591796875,0
2026-01-02 13:51:34,137.3,1.29052734375,0
2026-01-02 13:51:34,112.4,1.29052734375,0
2026-01-02 13:51:34,112.4,1.29052734375,0
2026-01-02 13:51:35,113.4,1.29052734375,0
2026-01-02 13:51:35,118.6,1.29052734375,0
2026-01-02 13:51:35,112.4,1.29052734375,0
2026-01-02 13:51:35,126.8,1.29052734375,0
2026-01-02 13:51:35,118.6,1.29052734375,0
2026-01-02 13:51:36,126.7,1.29052734375,0
2026-01-02 13:51:36,124.9,1.29052734375,0
2026-01-02 13:51:36,113.4,1.29052734375,0
2026-01-02 13:51:36,112.4,1.29052734375,0
2026-01-02 13:51:36,120.1,1.29052734375,0
2026-01-02 13:51:36,106.7,1.29052734375,0
2026-01-02 13:51:37,118.6,1.29052734375,0
2026-01-02 13:51:37,118.6,1.29052734375,0
2026-01-02 13:51:37,126.7,1.29052734375,0
2026-01-02 13:51:37,120.1,1.29052734375,0
2026-01-02 13:51:37,106.2,1.29052734375,0
2026-01-02 13:51:38,118.6,1.29052734375,0
2026-01-02 13:51:38,118.6,1.29052734375,0
